"";"institut";"datum";"befragte";"cdu.csu";"spd";"grüne";"fdp";"linke";"afd";"sonstige"
"186";"Forsa";"2018-05-05";"2003";34;18;11;9;10;13;5
"189";"INSA";"2018-05-01";"2097";33;17;11,5;9;10,5;15,5;3,5
"191";"Emnid";"2018-04-28";"2350";32;18;12;9;11;14;4
"192";"Forsa";"2018-04-28";"2507";34;17;13;9;10;12;5
"194";"GMS";"2018-04-27";"1005";33;17;12;9;11;13;5
"195";"Forschungsgruppe Wahlen";"2018-04-27";"1285";34;20;13;7;10;13;3
"196";"YouGov";"2018-04-25";"1573";32;18;12;9;10;15;4
"197";"Allensbach";"2018-04-25";"1279";34;20,5;11;10;9;12;3,5
"198";"INSA";"2018-04-24";"2091";31,5;18;12;9,5;10,5;15,5;3
"199";"Forsa";"2018-04-23";"2503";34;18;13;9;10;12;4
"200";"Emnid";"2018-04-21";"2437";33;18;12;9;11;13;4
"203";"Infratest dimap";"2018-04-20";"1039";32;17;12;10;10;15;4
"205";"INSA";"2018-04-17";"2054";31,5;18,5;11,5;9;11;15;3,5
"207";"Emnid";"2018-04-14";"1786";33;18;11;9;11;14;4
"208";"Forsa";"2018-04-14";"2506";34;19;12;9;10;12;4
"210";"Forschungsgruppe Wahlen";"2018-04-13";"1159";33;19;14;8;9;13;4
"211";"INSA";"2018-04-10";"2048";31,5;17,5;11,5;9;12;15,5;3
"212";"Emnid";"2018-04-07";"1414";34;17;12;8;11;13;5
"213";"Forsa";"2018-04-07";"2005";32;20;11;9;10;13;5
"215";NA;"2018-04-05";"1386";30;19;10;10;11;15;5
"216";"Infratest dimap";"2018-04-05";"1503";33;18;12;9;10;14;4
"219";"INSA";"2018-04-03";"1074";32;18;10;10;12;15;3
"220";"Emnid";"2018-03-31";"1982";34;18;12;8;11;12;5
"221";"Forsa";"2018-03-31";"2003";33;18;12;9;10;13;5
"222";"YouGov";"2018-03-28";"1579";34;17;11;8;11;15;4
"223";"civey";"2018-03-27";"11868";31,2;17,2;11,9;9,3;10,5;15,4;4,5
"224";"INSA";"2018-03-26";"2051";32,5;17;10,5;10;12;15;3
"225";"Emnid";"2018-03-24";"1972";34;18;12;9;10;13;4
"226";"Forsa";"2018-03-24";"2502";31;19;12;9;11;14;4
"227";"Infratest dimap";"2018-03-23";"1038";33;19;12;9;10;13;4
"229";"GMS";"2018-03-22";"1003";33;18;11;10;10;13;5
"231";"Allensbach";"2018-03-21";"1256";34;19;11;10;10;12,5;3,5
"232";"INSA";"2018-03-20";"2066";32;17,5;10,5;10;12;15;3
"233";"Emnid";"2018-03-17";"1959";33;19;11;9;10;14;4
"234";"Forsa";"2018-03-17";"2502";34;19;11;8;10;13;5
"235";"Forschungsgruppe Wahlen";"2018-03-16";"1214";32;19;12;9;11;13;4
"237";"INSA";"2018-03-13";"2033";32;17,5;11;9,5;12;15;3
"238";"Forsa";"2018-03-12";"2507";34;18;13;9;10;12;4
"239";"Emnid";"2018-03-10";"1869";33;19;12;8;10;13;5
"242";"INSA";"2018-03-05";"1052";33;15;12;10;12;15;3
"243";"Forsa";"2018-03-05";"1502";34;19;12;9;9;13;4
"244";"Emnid";"2018-03-03";"1890";33;16;12;9;11;15;4
"245";"Forsa";"2018-03-03";"2505";35;18;12;9;9;13;4
"246";"Infratest dimap";"2018-03-01";"1502";34;18;11;9;9;15;4
"247";"YouGov";"2018-02-28";"1585";32;16;12;8;12;16;4
"248";"civey";"2018-02-27";"11878";33,7;18,1;12,6;8,1;10,4;12,1;5
"249";"INSA";"2018-02-26";"1063";32,5;15,5;12;9;12;16;3
"257";"Emnid";"2018-02-24";"1985";33;17;11;10;11;15;3
"258";"Forsa";"2018-02-24";"2506";35;18;12;9;9;13;4
"260";"Allensbach";"2018-02-23";"1271";32;17,5;12;11;9,5;13;5
"261";"Forschungsgruppe Wahlen";"2018-02-23";"1360";33;17;12;8;11;14;5
"262";"Infratest dimap";"2018-02-23";"1052";34;17;12;9;10;14;4
"264";"civey";"2018-02-20";"11909";32,2;16,5;12,5;9,4;10;14,6;4,8
"265";"INSA";"2018-02-19";"2040";32;15,5;13;9;11;16;3,5
"266";"Emnid";"2018-02-17";"1478";33;19;11;9;10;14;4
"267";"Forsa";"2018-02-17";"2501";34;16;13;9;10;13;5
"268";"Infratest dimap";"2018-02-15";"1001";33;16;13;9;11;15;3
"269";"civey";"2018-02-13";"11841";33,3;16,4;12,8;9,3;10,2;13,2;4,8
"271";"INSA";"2018-02-12";"2608";29,5;16,5;13;10,5;11,5;15;4
"272";"Emnid";"2018-02-10";"1226";34;20;11;9;9;12;5
"273";"Forsa";"2018-02-09";"1003";31;18;13;10;10;13;5
"274";"GMS";"2018-02-08";"1007";32;18;13;9;9;14;5
"275";"INSA";"2018-02-05";"2034";30,5;17;12,5;10;11;15;4
"276";"Forsa";"2018-02-05";"2507";33;18;13;9;9;13;5
"277";"Emnid";"2018-02-03";"1247";33;20;11;9;10;13;4
"278";"Forschungsgruppe Wahlen";"2018-02-02";"1302";31;19;14;7;11;14;4
"279";"Infratest dimap";"2018-02-01";"1502";33;18;11;10;11;14;3
"282";"INSA";"2018-01-29";"2073";33,5;17,5;11;9;11;14;4
"283";"Forsa";"2018-01-29";"2505";34;18;12;9;10;12;5
"284";"Emnid";"2018-01-27";"1513";34;20;11;8;10;12;5
"285";"Infratest dimap";"2018-01-26";"1043";33;19;11;10;10;12;5
"286";"Allensbach";"2018-01-25";"1221";34;21;10,5;10;8,5;12;4
"287";"YouGov";"2018-01-25";"1566";34;19;10;8;11;14;4
"288";"INSA";"2018-01-23";"1169";31,5;18;10;10;11;14;5,5
"289";"Forsa";"2018-01-22";"1282";34;17;12;8;11;13;5
"290";"Forsa";"2018-01-21";"2501";34;18;12;8;10;12;6
"291";"Emnid";"2018-01-20";"1419";33;21;10;8;10;13;5
"293";"Forschungsgruppe Wahlen";"2018-01-19";"1332";33;20;12;8;10;12;5
"295";"Forsa";"2018-01-18";"1504";34;18;12;8;10;12;6
"297";"INSA";"2018-01-15";"2000";31,5;18,5;10;9,5;11,5;14;5
"298";"Forsa";"2018-01-15";"2501";33;20;12;9;9;11;6
"300";"Emnid";"2018-01-13";"1899";34;21;11;8;9;13;4
"303";"civey";"2018-01-09";"11880";31,1;19,3;11,1;9,3;9,9;14,5;4,8
"304";"INSA";"2018-01-08";"2028";31,5;19,5;10;10;11;13,5;4,5
"305";"Forsa";"2018-01-07";"2503";34;20;12;9;9;10;6
"306";"Emnid";"2018-01-06";"1440";33;20;12;9;9;12;5
"307";"Infratest dimap";"2018-01-04";"1506";33;21;11;9;9;13;4
"308";"GMS";"2018-01-03";"1005";32;20;11;9;10;14;4
"309";"INSA";"2018-01-02";"2012";32,5;19,5;10;10;11;13;4
"312";"YouGov";"2017-12-28";"1992";33;21;10;9;10;13;4
"313";"Forsa";"2017-12-27";"2504";34;19;12;8;10;12;5
"314";"Emnid";"2017-12-23";"1861";33;21;11;8;10;12;5
"315";"INSA";"2017-12-23";"2203";33;20,5;9,5;10,5;10;13;3,5
"316";"Allensbach";"2017-12-21";"1443";34;21;11,5;10;9;11;3,5
"317";"INSA";"2017-12-19";"2031";31;21;10;9;11;14;4
"318";"Forsa";"2017-12-16";"2501";33;20;12;8;10;12;5
"319";"Emnid";"2017-12-16";"1865";32;22;11;8;9;13;5
"320";"Infratest dimap";"2017-12-15";"1029";32;20;12;9;9;13;5
"324";"INSA";"2017-12-12";"2013";31;22;10,5;9;10,5;13,5;3,5
"325";"Forsa";"2017-12-10";"4066";34;20;12;8;9;11;6
"326";"Emnid";"2017-12-09";"1880";33;21;11;9;10;12;4
"328";"Forschungsgruppe Wahlen";"2017-12-08";"1353";32;23;12;8;9;12;4
"329";"Infratest dimap";"2017-12-07";"1504";32;21;11;9;10;13;4
"331";"civey";"2017-12-05";"11936";31,5;20,4;11;11,9;9,2;11,3;4,7
"332";"INSA";"2017-12-05";"2063";31;22;10;10;11;13;3
"333";"GMS";"2017-12-04";"1010";32;21;10;10;10;13;4
"334";"Forsa";"2017-12-04";"2502";34;20;13;8;9;10;6
"335";"Emnid";"2017-12-02";"1888";33;21;10;9;10;12;5
"336";"Allensbach";"2017-11-30";"1299";33;21,5;11;10;9;11;4,5
"339";"YouGov";"2017-11-29";"1938";32;21;10;9;10;13;5
"340";"civey";"2017-11-28";"10024";31,7;20,4;11;13,1;8,9;10,6;4,3
"341";"INSA";"2017-11-27";"2003";32;22;10;10;10;13;3
"343";"Forsa";"2017-11-27";"2508";33;19;12;10;9;11;6
"345";"Emnid";"2017-11-25";"1225";33;22;10;9;10;11;5
"346";"INSA";"2017-11-24";"1069";32;21;10;12;10;12;3
"347";"civey";"2017-11-21";"5044";29,2;19,5;11,9;13,2;8,4;13,6;4,1
"348";"INSA";"2017-11-21";"1034";30;21;10;11;11;14;3
"349";"Infratest dimap";"2017-11-20";"1011";32;22;11;10;10;11;4
"350";"Forsa";"2017-11-20";"1789";31;21;12;10;9;12;5
"351";"Emnid";"2017-11-18";"1842";31;21;11;10;9;13;5
"352";"Forschungsgruppe Wahlen";"2017-11-17";"1303";33;21;12;10;9;11;4
"353";"Infratest dimap";"2017-11-17";"1382";31;21;11;11;10;12;4
"356";"INSA";"2017-11-14";"2049";32;20;9;10,5;10,5;13,5;4,5
"357";"Forsa";"2017-11-13";"2506";32;20;10;12;9;12;5
"358";"Emnid";"2017-11-11";"1392";30;22;10;11;10;13;4
"361";"Infratest dimap";"2017-11-09";"1505";30;21;11;12;9;13;4
"362";"INSA";"2017-11-07";"2023";31;22;8,5;10,5;10,5;13,5;4
"363";"civey";"2017-11-06";"10012";31;20,4;10,2;11;9,4;13,7;4,3
"364";"Forsa";"2017-11-06";"2005";32;21;10;11;9;12;5
"366";"Emnid";"2017-11-04";"1476";31;21;11;10;10;12;5
"369";"Forsa";"2017-11-01";"2500";33;20;11;11;9;11;5
"370";"INSA";"2017-10-30";"1024";31;21;10;11;10;13;4
"371";"Emnid";"2017-10-28";"2296";31;22;10;11;9;12;5
"372";"Forschungsgruppe Wahlen";"2017-10-27";"1325";33;21;11;10;9;12;4
"373";"Allensbach";"2017-10-25";"1454";33;20,5;9,5;12;9;12;4
"374";"Forsa";"2017-10-25";"2503";31;22;10;11;10;11;5
"375";"INSA";"2017-10-24";"1002";33;21;9;10;10;13;4
"377";"Emnid";"2017-10-21";"2304";32;21;10;11;9;12;5
"378";"Infratest dimap";"2017-10-20";"1026";31;21;11;12;9;12;4
"380";"GMS";"2017-10-19";"1005";31;21;9;12;10;13;4
"381";"Forsa";"2017-10-18";"2501";32;20;11;11;9;12;5
"382";"INSA";"2017-10-16";"2011";32;21,5;9,5;10;9;13;5
"383";"Emnid";"2017-10-14";"1960";31;21;10;11;10;12;5
"386";"Forschungsgruppe Wahlen";"2017-10-13";"1180";31;21;11;11;10;12;4
"388";"Infratest dimap";"2017-10-12";"1506";32;20;10;11;10;11;6
"389";"Forsa";"2017-10-11";"2001";32;20;11;11;9;12;5
"391";"INSA";"2017-10-10";"2015";32;22;9;11;9;13;4
"394";"Emnid";"2017-10-07";"1490";32;22;9;10;10;12;5
"397";"Forsa";"2017-10-04";"2005";32;20;10;11;10;12;5
"399";"INSA";"2017-10-01";"1071";31;21;10;12;9;13;4
"400";"Emnid";"2017-09-30";"1038";33;21;10;11;10;12;3
"401";"Forschungsgruppe Wahlen";"2017-09-29";"1425";32;21;11;10;10;12;4
"403";"Emnid";"2017-09-22";"1994";35;22;8;9;10;11;5
"404";"INSA";"2017-09-22";"2000";34;21;8;9;11;13;4
"405";"Forsa";"2017-09-22";"2006";36;22;7;9,5;9,5;11;5
"406";"civey";"2017-09-22";"10049";36,2;22;7,7;9,6;9,8;10,3;4,4
"407";"Forschungsgruppe Wahlen";"2017-09-21";"1725";36;21,5;8;10;8,5;11;5
"408";"YouGov";"2017-09-21";"1862";36;23;7;9;10;10;5
"409";"GMS";"2017-09-21";"1004";37;22;8;9;9;10;5
"410";"civey";"2017-09-19";"10021";35,9;21,9;7,6;9,6;9,6;11,1;4,3
"411";"Allensbach";"2017-09-19";"1083";36,5;22;8;11;9;10;3,5
"412";"Forsa";"2017-09-19";"2501";36;23;8;9;10;9;5
"413";"INSA";"2017-09-18";"2042";36;22;7;9;11;11;4
"414";"Trend Research Hamburg";"2017-09-18";"1042";36;22;7;9;10;11;4
"415";"Emnid";"2017-09-16";"1888";36;22;8;9;10;11;4
"416";"Forschungsgruppe Wahlen";"2017-09-15";"1383";36;23;8;10;9;10;4
"417";"Infratest dimap";"2017-09-14";"1503";37;20;7,5;9,5;9;12;5
"419";"YouGov";"2017-09-13";"2000";36;23;8;9;10;10;4
"420";"Forsa";"2017-09-13";"2505";37;23;8;8;10;9;5
"422";"civey";"2017-09-12";"10033";38,2;22,1;8,2;9,1;9,3;8,5;4,6
"424";"INSA";"2017-09-11";"2054";36,5;23,5;6;9;10,5;11;3,5
"425";"Trend Research Hamburg";"2017-09-11";"1045";37;24;7;8;10;10;5
"426";"Emnid";"2017-09-09";"1869";37;24;8;8;9;9;5
"427";"Forsa";"2017-09-08";"2001";37;23;8;9;10;9;4
"428";"Forschungsgruppe Wahlen";"2017-09-08";"1378";38;22;8;9;9;9;5
"429";"Infratest dimap";"2017-09-07";"1503";37;21;8;9;10;11;4
"431";"GMS";"2017-09-07";"1012";38;22;9;10;9;8;4
"432";"Allensbach";"2017-09-06";"1043";38,5;24;7,5;10;8;8;4
"433";"YouGov";"2017-09-06";"1617";34;24;7;9;9;11;6
"434";"Forsa";"2017-09-06";"2503";38;23;8;8;9;9;5
"435";"civey";"2017-09-05";"10134";38,1;24,1;7,7;8,7;9,1;8,2;4,1
"436";"INSA";"2017-09-04";"2048";36,5;23,5;6,5;8,5;10;10,5;4,5
"437";"Trend Research Hamburg";"2017-09-04";"1049";38;23;6;9;9;10;5
"440";"Emnid";"2017-09-02";"1889";38;24;8;8;9;8;5
"441";"Forschungsgruppe Wahlen";"2017-09-01";"1309";39;22;8;10;9;8;4
"442";"Infratest dimap";"2017-08-31";"1411";37;23;8;8;9;11;4
"444";"YouGov";"2017-08-30";"2029";36;25;7;7;10;10;5
"445";"Forsa";"2017-08-30";"2503";38;24;7;8;9;9;5
"446";"civey";"2017-08-29";"10112";37,6;22,9;7,6;9,6;9,2;8,6;4,5
"447";"INSA";"2017-08-29";"2034";37;24;6,5;8;10;10;4,5
"448";"Emnid";"2017-08-26";"1979";38;23;7;9;9;8;6
"449";"Forschungsgruppe Wahlen";"2017-08-25";"1283";39;22;8;9;9;9;4
"450";"Infratest dimap";"2017-08-25";"1035";38;22;8;9;9;10;4
"451";"YouGov";"2017-08-24";"1520";37;25;7;8;9;9;5
"452";"Forsa";"2017-08-23";"2501";38;24;7;8;9;9;5
"453";"Allensbach";"2017-08-22";"1421";39,5;24;7,5;10;8;7;4
"454";"civey";"2017-08-22";"10088";38,1;24,8;8;8,3;9;7,6;4,2
"455";"INSA";"2017-08-22";"2036";38;24;7;9;9;10;3
"456";"Emnid";"2017-08-19";"1426";39;24;8;8;9;7;5
"457";"YouGov";"2017-08-17";"1538";37;25;7;9;9;9;4
"458";"GMS";"2017-08-16";"1007";40;22;8;9;8;7;6
"459";"Forsa";"2017-08-16";"2507";39;23;8;8;9;8;5
"460";"civey";"2017-08-15";"10259";37,8;24,1;7,6;8,7;9,1;8,4;4,3
"461";"INSA";"2017-08-15";"2025";37;25;7;9;9;10;3
"462";"Emnid";"2017-08-12";"1886";38;24;7;8;10;8;5
"463";"Forschungsgruppe Wahlen";"2017-08-11";"1352";40;24;8;8;8;8;4
"465";"YouGov";"2017-08-10";"1513";38;24;6;9;9;9;5
"467";"Infratest dimap";"2017-08-09";"1505";39;24;8;8;9;8;4
"468";"Forsa";"2017-08-09";"2503";40;23;8;7;8;8;6
"469";"civey";"2017-08-08";"10226";38,1;22,4;8,2;8,9;9,8;8,7;3,9
"470";"INSA";"2017-08-07";"2046";37;25;6,5;9;10,5;9;3
"471";"Emnid";"2017-08-05";"2453";38;23;8;8;10;8;5
"473";"YouGov";"2017-08-03";"2000";37;25;7;9;9;8;5
"474";"Forsa";"2017-08-02";"2501";40;22;8;8;8;8;6
"476";"civey";"2017-08-01";"10122";38,3;23,8;7,4;9;9;8,1;4,4
"477";"INSA";"2017-08-01";"2046";37;24,5;7;9;10;9,5;3
"478";"Emnid";"2017-07-29";"1921";38;24;8;8;9;9;4
"479";"Infratest dimap";"2017-07-28";"1004";40;23;8;8;8;9;4
"480";"YouGov";"2017-07-27";"2000";38;25;7;9;9;8;4
"482";"Forsa";"2017-07-26";"2507";40;22;8;8;9;7;6
"483";"civey";"2017-07-25";"10208";39,7;24,6;6,4;9,3;8,5;7;4,5
"484";"INSA";"2017-07-25";"2009";37,5;25;6,5;8,5;10,5;9;3
"486";"Emnid";"2017-07-22";"2349";38;25;8;8;9;8;4
"487";"Forschungsgruppe Wahlen";"2017-07-21";"1277";40;24;8;8;8;8;4
"489";"Forsa";"2017-07-19";"2502";40;22;8;8;9;7;6
"490";"Allensbach";"2017-07-18";"1403";39,5;25;7;9;9;7;3,5
"491";"civey";"2017-07-18";"10171";37,3;23,8;7,3;9,2;9,4;8,4;4,6
"492";"INSA";"2017-07-18";"2026";36;25;6,5;8,5;9,5;10;4,5
"493";"Emnid";"2017-07-15";"1263";38;25;8;7;9;8;5
"494";"YouGov";"2017-07-13";"1535";38;24;8;9;9;8;4
"495";"ipsos";"2017-07-13";"1047";39;26;7;8;8;8;4
"496";"civey";"2017-07-11";"10170";38,6;24,3;6,9;8,6;9;8,2;4,4
"497";"INSA";"2017-07-11";"2009";36;25;6,5;9;9,5;9,5;4,5
"498";"Forsa";"2017-07-11";"2501";39;22;8;8;9;8;6
"499";"Emnid";"2017-07-08";"1878";38;25;8;8;9;7;5
"500";"Forschungsgruppe Wahlen";"2017-07-07";"1321";40;24;8;8;9;7;4
"501";"Infratest dimap";"2017-07-06";"1500";39;23;8;9;9;9;3
"502";"GMS";"2017-07-06";"1009";39;23;9;9;8;7;5
"504";"Forsa";"2017-07-05";"2503";39;23;8;8;9;7;6
"505";"civey";"2017-07-04";"10149";38,7;25,2;6,9;8;9,2;7,5;4,5
"506";"INSA";"2017-07-03";"2044";36,5;25;6,5;9;10,5;9;3,5
"507";"Emnid";"2017-07-01";"936";39;24;8;8;9;7;5
"508";"YouGov";"2017-06-29";"2000";38;25;8;8;9;8;4
"509";"ipsos";"2017-06-29";"1052";39;25;7;8;8;9;4
"510";"Forsa";"2017-06-28";"2502";40;23;9;7;9;7;5
"511";"civey";"2017-06-27";"10153";38,6;23,4;7,5;9,4;9,2;7,7;4,2
"512";"INSA";"2017-06-27";"2056";37;26;6,5;9;10;8,5;3
"513";"Emnid";"2017-06-24";"1363";39;24;8;7;9;8;5
"514";"YouGov";"2017-06-23";"1523";36;25;8;9;10;7;5
"515";"Forschungsgruppe Wahlen";"2017-06-23";"1261";39;25;8;8;9;7;4
"521";"Forsa";"2017-06-21";"2505";39;23;8;8;10;7;5
"522";"Allensbach";"2017-06-20";"1437";40;24;7;10,5;8,5;6,5;3,5
